genome,domaine,phylum,habitat_binnedfrom,depth_binnedfrom,substrate,Rmax,K
73.20120700_P3D.286,Archaea,Bathyarchaeota,palsa,deep,Carbon dioxide,0.11251326104460932,35.58841502737865
73.20120700_P3D.295,Bacteria,Patescibacteria,palsa,deep,Carbon dioxide,0.02351968328790117,7.727651541987071
73.20120700_P3D.298,Bacteria,Gemmatimonadetes,palsa,deep,Carbon dioxide,0.03242135502565922,10.066393723227812
73.20120700_P3D.308,Bacteria,Patescibacteria,palsa,deep,Carbon dioxide,0.025317155908704713,8.240487300312843
73.20120700_P3D.322,Bacteria,Bacteroidetes,palsa,deep,Carbon dioxide,0.01908590825552712,5.8600150624680625
73.20120700_P3D.324,Bacteria,Patescibacteria,palsa,deep,Carbon dioxide,0.05417254516677897,22.851488266696315
73.20120700_P3D.341,Bacteria,Actinobacteria,palsa,deep,Carbon dioxide,0.03722112432875423,11.393795228120416
73.20120700_P3D.344,Archaea,Euryarchaeota,palsa,deep,Carbon dioxide,0.22860210024814281,75.57735688680296
73.20120700_P3D.447,Bacteria,Proteobacteria,palsa,deep,Carbon dioxide,0.04217964288321288,12.863834885542538
73.20120700_P3D.45,Bacteria,AD3,palsa,deep,Carbon dioxide,0.056150815147820526,17.263463780758716
73.20120700_P3D.467,Bacteria,Proteobacteria,palsa,deep,Carbon dioxide,0.0340972223665839,10.371516986498543
73.20120700_P3D.479,Bacteria,Proteobacteria,palsa,deep,Carbon dioxide,0.052640450532058285,12.304974879479726
73.20120700_P3D.493,Bacteria,Chlamydiae,palsa,deep,Carbon dioxide,0.036037410485965087,11.248098273602167
73.20120700_P3D.501,Bacteria,Bacteroidetes,palsa,deep,Carbon dioxide,0.03169607650869981,9.771596788396474
73.20120700_P3D.53,Bacteria,Cyanobacteria,palsa,deep,Carbon dioxide,0.06777085471624189,13.243539477194691
73.20120700_P3D.68,Bacteria,AD3,palsa,deep,Carbon dioxide,0.07570078149587729,23.43035663312494
73.20120700_P3D.99,Bacteria,Bacteroidetes,palsa,deep,Carbon dioxide,0.020115183986781304,6.113977081770331
73.20120700_S1D.104,Archaea,Thaumarchaeota,bog,deep,Carbon dioxide,0.03315240206631813,10.073561873386343
73.20120700_S1D.116,Bacteria,Acidobacteria,bog,deep,Carbon dioxide,0.029134434251875573,9.034909329799978
73.20120700_S1D.117,Archaea,Euryarchaeota,bog,deep,Carbon dioxide,0.0754364217760594,23.438781828608306
73.20120700_S1D.121,Bacteria,Verrucomicrobia,bog,deep,Carbon dioxide,0.01696474219079779,5.195665788342234
73.20120700_S1D.129,Bacteria,Actinobacteria,bog,deep,Carbon dioxide,0.038763826037753905,11.852543867688926
73.20120700_S1D.140,Bacteria,Patescibacteria,bog,deep,Carbon dioxide,0.035977179728170376,15.924452964602718
73.20120700_S1D.154,Bacteria,Verrucomicrobia,bog,deep,Carbon dioxide,0.010873355347790638,3.3899945239503335
73.20120700_S1D.18,Bacteria,AD3,bog,deep,Carbon dioxide,0.03230650538129174,9.895701294022494
73.20120700_S1D.182,Bacteria,Verrucomicrobia,bog,deep,Carbon dioxide,0.020595316519263135,6.292961252161201
73.20120700_S1D.183,Bacteria,Verrucomicrobia,bog,deep,Carbon dioxide,0.020678027232198727,4.841867866392587
73.20120700_S1D.184,Bacteria,WPS2,bog,deep,Carbon dioxide,0.057419164428332156,13.418868060210835
73.20120700_S1D.206,Archaea,Euryarchaeota,bog,deep,Carbon dioxide,0.15346305183898035,49.26393851171936
73.20120700_S1D.218,Bacteria,Verrucomicrobia,bog,deep,Carbon dioxide,0.01738787679453272,5.386328544456108
73.20120700_S1D.225,Bacteria,TM6,bog,deep,Carbon dioxide,0.023571174255568678,8.07512699066648
73.20120700_S1D.234,Bacteria,Fibrobacteres,bog,deep,Carbon dioxide,0.017346779525609538,5.306659596060231
73.20120700_S1D.242,Bacteria,Proteobacteria,bog,deep,Carbon dioxide,0.017175081389919737,5.304505985873298
73.20120700_S1D.254,Archaea,Bathyarchaeota,bog,deep,Carbon dioxide,0.054173487097053406,16.632946863136418
73.20120700_S1D.266,Bacteria,Acidobacteria,bog,deep,Carbon dioxide,0.02413425554003385,5.632550074537931
73.20120700_S1D.278,Bacteria,Proteobacteria,bog,deep,Carbon dioxide,0.020915719439663864,6.489112406207797
73.20120700_S1D.281,Bacteria,Proteobacteria,bog,deep,Carbon dioxide,0.074508578164636,15.973874455116093
73.20120700_S1D.31,Bacteria,Acidobacteria,bog,deep,Carbon dioxide,0.029461465186032116,9.169415238987257
73.20120700_S1D.335,Archaea,Bathyarchaeota,bog,deep,Carbon dioxide,0.04696461711138993,14.362977181196637
73.20120700_S1D.351,Bacteria,Bacteroidetes,bog,deep,Carbon dioxide,0.06935825608775244,21.393146161669502
73.20120700_S1D.399,Bacteria,Proteobacteria,bog,deep,Carbon dioxide,0.0528463948976339,16.33528430844514
73.20120700_S1D.41,Bacteria,Acidobacteria,bog,deep,Carbon dioxide,0.024690647370463448,7.626371986408126
73.20120700_S1D.416,Bacteria,Chlamydiae,bog,deep,Carbon dioxide,0.019746287777483766,6.00205722228889
73.20120700_S1D.65,Bacteria,Acidobacteria,bog,deep,Carbon dioxide,0.0207175449268448,6.339859547646016
73.20120700_S1M.3,Bacteria,Actinobacteria,bog,mid,Carbon dioxide,0.05940467943101236,18.503372164664626
73.20120700_S1M.8,Bacteria,WPS2,bog,mid,Carbon dioxide,0.02171698869349348,6.6140415349760735
73.20120700_S1S.21,Bacteria,Actinobacteria,bog,surface,Carbon dioxide,0.0524565992908839,16.178973719226978
73.20120700_S2D.12,Bacteria,Verrucomicrobia,bog,deep,Carbon dioxide,0.02302422827178887,7.083850357534983
73.20120700_S2X.40,Bacteria,Verrucomicrobia,bog,extradeep,Carbon dioxide,0.023863568617532933,7.322589826391323
73.20120700_S3D.16,Bacteria,Acidobacteria,bog,deep,Carbon dioxide,0.03043903800593057,9.347242831633025
73.20120700_S3D.34,Bacteria,Acidobacteria,bog,deep,Carbon dioxide,0.01700192263973966,5.163225738163346
73.20120700_S3D.38,Bacteria,Acidobacteria,bog,deep,Carbon dioxide,0.022512124910446244,6.833192500365576
73.20120700_S3D.51,Bacteria,FCPU426,bog,deep,Carbon dioxide,0.025618916652099803,7.776650594819095
73.20120700_S3D.59,Bacteria,Actinobacteria,bog,deep,Carbon dioxide,0.07650757355896956,23.91431606269844
73.20120700_S3X.41,Bacteria,Acidobacteria,bog,extradeep,Carbon dioxide,0.011908461041802997,3.652543777951339
73.20120700_S3X.53,Bacteria,Actinobacteria,bog,extradeep,Carbon dioxide,0.0714294212087354,22.296121809437878
73.20120700_S3X.70,Bacteria,Patescibacteria,bog,extradeep,Carbon dioxide,0.05376665317783047,29.41990626464888
73.20120800_E1D.18,Bacteria,Verrucomicrobia,fen,deep,Carbon dioxide,0.03388940649579177,10.446771847134974
73.20120800_E1D.22,Bacteria,Acidobacteria,fen,deep,Carbon dioxide,0.024595052116780893,7.654207255420202
73.20120800_E1D.24,Bacteria,AD3,fen,deep,Carbon dioxide,0.03315222084125567,10.084327701665764
73.20120800_E1D.40,Bacteria,Fibrobacteres,fen,deep,Carbon dioxide,0.02890517330324561,6.69096157190224
73.20120800_E1D.44,Bacteria,Verrucomicrobia,fen,deep,Carbon dioxide,0.01489791302014227,4.549407916799373
73.20120800_E1D.52,Bacteria,Ignavibacteriae,fen,deep,Carbon dioxide,0.022631378352847176,6.893579936806365
73.20120800_E1D.7,Bacteria,Proteobacteria,fen,deep,Carbon dioxide,0.025065601842780824,5.839945437789522
73.20120800_E1D.9,Bacteria,Proteobacteria,fen,deep,Carbon dioxide,0.023215751754078584,7.042151064262634
73.20120800_E1X.10,Bacteria,Proteobacteria,fen,extradeep,Carbon dioxide,0.023392055189144105,7.108366097974115
73.20120800_E1X.13,Bacteria,Bacteroidetes,fen,extradeep,Carbon dioxide,0.043636924923703954,13.452225768364722
73.20120800_E1X.15,Archaea,Bathyarchaeota,fen,extradeep,Carbon dioxide,0.09107835034825432,28.436977520152244
73.20120800_E1X.29,Bacteria,Omnitrophica,fen,extradeep,Carbon dioxide,0.03787583503388865,12.223388630393812
73.20120800_E1X.35,Bacteria,Proteobacteria,fen,extradeep,Carbon dioxide,0.024372368731565813,7.405521747017788
73.20120800_E1X.37,Bacteria,Spirochaetes,fen,extradeep,Carbon dioxide,0.047302862956505876,14.843621955147116
73.20120800_E1X.39,Bacteria,Omnitrophica,fen,extradeep,Carbon dioxide,0.04921857450833646,15.338585216702377
73.20120800_E2D.36,Bacteria,Bacteroidetes,fen,deep,Carbon dioxide,0.039475274645600626,12.101368643045479
73.20120800_E2D.47,Bacteria,AD3,fen,deep,Carbon dioxide,0.03567970923910367,10.859452117543524
73.20120800_E2X.21,Bacteria,Proteobacteria,fen,extradeep,Carbon dioxide,0.029437163630279015,8.972049849500703
73.20120800_E2X.4,Bacteria,Proteobacteria,fen,extradeep,Carbon dioxide,0.023342887340679904,7.113216731341089
73.20120800_E2X.42,Bacteria,Planctomycetes,fen,extradeep,Carbon dioxide,0.02888299023038896,8.81737778174157
73.20120800_E2X.51,Bacteria,Proteobacteria,fen,extradeep,Carbon dioxide,0.027552839197678227,8.362259486455155
73.20120800_E2X.55,Bacteria,Bacteroidetes,fen,extradeep,Carbon dioxide,0.026865259632495083,8.151675554043011
73.20120800_E2X.75,Bacteria,Gemmatimonadetes,fen,extradeep,Carbon dioxide,0.035978027849581706,10.961767669689985
73.20120800_E3D.18,Bacteria,Bacteroidetes,fen,deep,Carbon dioxide,0.04946156321302658,15.457384872958704
73.20120800_E3D.21,Bacteria,Ignavibacteriae,fen,deep,Carbon dioxide,0.028616083738759582,8.730630042905695
73.20120800_E3D.34,Bacteria,Proteobacteria,fen,deep,Carbon dioxide,0.023366547669117405,7.618934568517205
73.20120800_E3S.15,Bacteria,Acidobacteria,fen,surface,Carbon dioxide,0.04720140192210463,11.132442783309685
73.20120800_E3S.24,Bacteria,Chloroflexi,fen,surface,Carbon dioxide,0.023240487217132053,7.122765142742878
73.20120800_E3S.3,Bacteria,Bacteroidetes,fen,surface,Carbon dioxide,0.04097696727484716,12.542181457045015
73.20120800_E3S.44,Bacteria,Bacteroidetes,fen,surface,Carbon dioxide,0.037774899693129985,11.8132120422365
73.20120800_E3S.49,Bacteria,Proteobacteria,fen,surface,Carbon dioxide,0.029517363896728602,8.980367931071022
73.20120800_E3X.20,Archaea,Euryarchaeota,fen,extradeep,Carbon dioxide,0.03567912031975679,11.01845135762984
73.20120800_E3X.29,Bacteria,Planctomycetes,fen,extradeep,Carbon dioxide,0.01860260195124028,5.670213655629646
73.20120800_E3X.31,Bacteria,Bacteroidetes,fen,extradeep,Carbon dioxide,0.026117966124687926,7.978061262520743
73.20120800_E3X.35,Bacteria,Planctomycetes,fen,extradeep,Carbon dioxide,0.028463508809684936,8.644336774039893
73.20120800_E3X.37,Bacteria,Chloroflexi,fen,extradeep,Carbon dioxide,0.027412164397343945,8.399486541714374
73.20120800_E3X.45,Bacteria,Omnitrophica,fen,extradeep,Carbon dioxide,0.053766653699430594,19.525248686616592
73.20120800_E3X.47,Bacteria,Elusimicrobia,fen,extradeep,Carbon dioxide,0.017788203735201437,5.408296112607412
73.20120800_E3X.67,Bacteria,Gemmatimonadetes,fen,extradeep,Carbon dioxide,0.03274908211564856,9.950939281997995
73.20120800_E3X.7,Bacteria,Proteobacteria,fen,extradeep,Carbon dioxide,0.05781034140277684,17.780234786465854
73.20120800_E3X.8,Bacteria,Caldiserica,fen,extradeep,Carbon dioxide,0.028882927726630533,9.434481594180877
73.20120800_P1D.16,Bacteria,WPS2,palsa,deep,Carbon dioxide,0.026768888884294552,8.20529743033005
73.20120800_P2M.6,Bacteria,Verrucomicrobia,palsa,mid,Carbon dioxide,0.03926017179983708,12.056814597571128
73.20120800_P2M.7,Bacteria,Acidobacteria,palsa,mid,Carbon dioxide,0.030149075112608805,9.330078563428211
73.20120800_S1D.21,Archaea,Euryarchaeota,bog,deep,Carbon dioxide,0.037743059405097194,11.729410911521784
73.20120800_S1D.32,Archaea,Euryarchaeota,bog,deep,Carbon dioxide,0.21064967801584514,69.30404113319119
73.20120800_S2S.11,Bacteria,FCPU426,bog,surface,Carbon dioxide,0.02079537101264122,6.32818510044533
73.20120800_S3S.2,Bacteria,Verrucomicrobia,bog,surface,Carbon dioxide,0.02561890386179914,7.776281896208805
